Attaching to cluster3, cluster1, cluster2
[36mcluster3    |[0m starting master, logging to /usr/local/hbase/hbase-0.98.24-hadoop2/logs/hbase--master-cluster3.out
[36mcluster3    |[0m 2017-01-17 19:48:43,234 INFO  [M:0;cluster3:36241] master.RegionStates: Transition {1588230740 state=OFFLINE, ts=1484682523217, server=null} to {1588230740 state=PENDING_OPEN, ts=1484682523233, server=cluster3,42333,1484682515998}
[36mcluster3    |[0m 2017-01-17 19:48:43,234 DEBUG [M:0;cluster3:36241] master.ServerManager: New admin connection to cluster3,42333,1484682515998
[36mcluster3    |[0m 2017-01-17 19:48:43,260 INFO  [PriorityRpcServer.handler=1,queue=0,port=42333] regionserver.HRegionServer: Open hbase:meta,,1.1588230740
[36mcluster3    |[0m 2017-01-17 19:48:43,262 DEBUG [RS_OPEN_META-cluster3:42333-0] zookeeper.ZKAssign: regionserver:42333-0x159adf94f4b0001, quorum=localhost:18262, baseZNode=/hbase Transitioning 1588230740 from M_ZK_REGION_OFFLINE to RS_ZK_REGION_OPENING
[36mcluster3    |[0m 2017-01-17 19:48:43,266 INFO  [M:0;cluster3:36241] master.ServerManager: AssignmentManager hasn't finished failover cleanup; waiting
[36mcluster3    |[0m 2017-01-17 19:48:43,266 DEBUG [RS_OPEN_META-cluster3:42333-0] zookeeper.ZKAssign: regionserver:42333-0x159adf94f4b0001, quorum=localhost:18262, baseZNode=/hbase Transitioned node 1588230740 from M_ZK_REGION_OFFLINE to RS_ZK_REGION_OPENING
[36mcluster3    |[0m 2017-01-17 19:48:43,266 DEBUG [RS_OPEN_META-cluster3:42333-0] regionserver.HRegionServer: logdir=file:/var/tmp/WALs/cluster3,42333,1484682515998
[36mcluster3    |[0m 2017-01-17 19:48:43,267 INFO  [RS_OPEN_META-cluster3:42333-0] wal.FSHLog: WAL/HLog configuration: blocksize=32 MB, rollsize=30.40 MB, enabled=true
[36mcluster3    |[0m 2017-01-17 19:48:43,267 DEBUG [AM.ZK.Worker-pool2-t1] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=cluster3,42333,1484682515998, region=1588230740, current_state={1588230740 state=PENDING_OPEN, ts=1484682523233, server=cluster3,42333,1484682515998}
[36mcluster3    |[0m 2017-01-17 19:48:43,268 INFO  [AM.ZK.Worker-pool2-t1] master.RegionStates: Transition {1588230740 state=PENDING_OPEN, ts=1484682523233, server=cluster3,42333,1484682515998} to {1588230740 state=OPENING, ts=1484682523268, server=cluster3,42333,1484682515998}
[36mcluster3    |[0m 2017-01-17 19:48:43,272 INFO  [RS_OPEN_META-cluster3:42333-0] wal.FSHLog: New WAL /var/tmp/WALs/cluster3,42333,1484682515998/cluster3%2C42333%2C1484682515998.1484682523267.meta
[36mcluster3    |[0m 2017-01-17 19:48:43,272 INFO  [RS_OPEN_META-cluster3:42333-0] wal.FSHLog: FileSystem's output stream doesn't support getNumCurrentReplicas; --HDFS-826 not available; fsOut=java.io.BufferedOutputStream
[36mcluster3    |[0m 2017-01-17 19:48:43,272 INFO  [RS_OPEN_META-cluster3:42333-0] wal.FSHLog: FileSystem's output stream doesn't support getPipeline; not available; fsOut=java.io.BufferedOutputStream
[36mcluster3    |[0m 2017-01-17 19:48:43,274 DEBUG [RS_OPEN_META-cluster3:42333-0] regionserver.HRegion: Opening region: {ENCODED => 1588230740, NAME => 'hbase:meta,,1', STARTKEY => '', ENDKEY => ''}
[36mcluster3    |[0m 2017-01-17 19:48:43,322 INFO  [RS_OPEN_META-cluster3:42333-0] smcoprocessors.SmpcCoprocessor: Starting coprocessor hbase:meta
[33mcluster1    |[0m 
[33mcluster1    |[0m ==> logs/SecurityAuth.audit <==
[33mcluster1    |[0m 2017-01-17 19:48:43,366 INFO SecurityLogger.org.apache.hadoop.hbase.Server: Auth successful for null
[33mcluster1    |[0m 2017-01-17 19:48:43,366 INFO SecurityLogger.org.apache.hadoop.hbase.Server: Connection from 172.19.0.4 port: 59746 with version info: version: "0.98.24-hadoop2" url: "git://buildbox/data/src/hbase" revision: "9c13a1c3d8cf999014f30104d1aa9d79e74ca3d6" user: "apurtell" date: "Thu Dec 22 02:36:05 UTC 2016" src_checksum: "286dfd46f04c92066a514339558c8bf2"
[33mcluster1    |[0m 
[33mcluster1    |[0m ==> logs/hbase--master-cluster1.log <==
[33mcluster1    |[0m 2017-01-17 19:48:43,307 INFO  [M:0;cluster1:37102] zookeeper.ZooKeeperNodeTracker: Unsetting hbase:meta region location in ZooKeeper
[33mcluster1    |[0m 2017-01-17 19:48:43,308 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x159adf94fa40000 type:delete cxid:0x42 zxid:0x22 txntype:-1 reqpath:n/a Error Path:/hbase/meta-region-server Error:KeeperErrorCode = NoNode for /hbase/meta-region-server
[33mcluster1    |[0m 2017-01-17 19:48:43,310 DEBUG [M:0;cluster1:37102] zookeeper.RecoverableZooKeeper: Node /hbase/meta-region-server already deleted, retry=false
[33mcluster1    |[0m 2017-01-17 19:48:43,313 DEBUG [M:0;cluster1:37102] master.AssignmentManager: No previous transition plan found (or ignoring an existing plan) for hbase:meta,,1.1588230740; generated random plan=hri=hbase:meta,,1.1588230740, src=, dest=cluster1,38372,1484682516063; 1 (online=1, available=1) available servers, forceNewPlan=false
[33mcluster1    |[0m 2017-01-17 19:48:43,313 INFO  [M:0;cluster1:37102] master.AssignmentManager: Setting node as OFFLINED in ZooKeeper for region {ENCODED => 1588230740, NAME => 'hbase:meta,,1', STARTKEY => '', ENDKEY => ''}
[33mcluster1    |[0m 2017-01-17 19:48:43,313 DEBUG [M:0;cluster1:37102] zookeeper.ZKAssign: master:37102-0x159adf94fa40000, quorum=localhost:16262, baseZNode=/hbase Creating (or updating) unassigned node 1588230740 with OFFLINE state
[33mcluster1    |[0m 2017-01-17 19:48:43,320 DEBUG [M:0;cluster1:37102] master.AssignmentManager: Setting table hbase:meta to ENABLED state.
[33mcluster1    |[0m 2017-01-17 19:48:43,329 INFO  [M:0;cluster1:37102] master.AssignmentManager: Assigning hbase:meta,,1.1588230740 to cluster1,38372,1484682516063
[33mcluster1    |[0m 2017-01-17 19:48:43,329 INFO  [M:0;cluster1:37102] master.RegionStates: Transition {1588230740 state=OFFLINE, ts=1484682523313, server=null} to {1588230740 state=PENDING_OPEN, ts=1484682523329, server=cluster1,38372,1484682516063}
[33mcluster1    |[0m 2017-01-17 19:48:43,329 DEBUG [M:0;cluster1:37102] master.ServerManager: New admin connection to cluster1,38372,1484682516063
[33mcluster1    |[0m 2017-01-17 19:48:43,369 INFO  [PriorityRpcServer.handler=1,queue=0,port=38372] regionserver.HRegionServer: Open hbase:meta,,1.1588230740
[33mcluster1    |[0m 2017-01-17 19:48:43,371 DEBUG [RS_OPEN_META-cluster1:38372-0] zookeeper.ZKAssign: regionserver:38372-0x159adf94fa40001, quorum=localhost:16262, baseZNode=/hbase Transitioning 1588230740 from M_ZK_REGION_OFFLINE to RS_ZK_REGION_OPENING
[33mcluster1    |[0m 2017-01-17 19:48:43,373 INFO  [M:0;cluster1:37102] master.ServerManager: AssignmentManager hasn't finished failover cleanup; waiting
[33mcluster1    |[0m 2017-01-17 19:48:43,374 DEBUG [RS_OPEN_META-cluster1:38372-0] zookeeper.ZKAssign: regionserver:38372-0x159adf94fa40001, quorum=localhost:16262, baseZNode=/hbase Transitioned node 1588230740 from M_ZK_REGION_OFFLINE to RS_ZK_REGION_OPENING
[33mcluster1    |[0m 2017-01-17 19:48:43,374 DEBUG [RS_OPEN_META-cluster1:38372-0] regionserver.HRegionServer: logdir=file:/var/tmp/WALs/cluster1,38372,1484682516063
[33mcluster1    |[0m 2017-01-17 19:48:43,375 INFO  [RS_OPEN_META-cluster1:38372-0] wal.FSHLog: WAL/HLog configuration: blocksize=32 MB, rollsize=30.40 MB, enabled=true
[33mcluster1    |[0m 2017-01-17 19:48:43,376 DEBUG [AM.ZK.Worker-pool2-t1] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=cluster1,38372,1484682516063, region=1588230740, current_state={1588230740 state=PENDING_OPEN, ts=1484682523329, server=cluster1,38372,1484682516063}
[33mcluster1    |[0m 2017-01-17 19:48:43,376 INFO  [AM.ZK.Worker-pool2-t1] master.RegionStates: Transition {1588230740 state=PENDING_OPEN, ts=1484682523329, server=cluster1,38372,1484682516063} to {1588230740 state=OPENING, ts=1484682523376, server=cluster1,38372,1484682516063}
[33mcluster1    |[0m 2017-01-17 19:48:43,380 INFO  [RS_OPEN_META-cluster1:38372-0] wal.FSHLog: New WAL /var/tmp/WALs/cluster1,38372,1484682516063/cluster1%2C38372%2C1484682516063.1484682523375.meta
[33mcluster1    |[0m 2017-01-17 19:48:43,380 INFO  [RS_OPEN_META-cluster1:38372-0] wal.FSHLog: FileSystem's output stream doesn't support getNumCurrentReplicas; --HDFS-826 not available; fsOut=java.io.BufferedOutputStream
[33mcluster1    |[0m 2017-01-17 19:48:43,380 INFO  [RS_OPEN_META-cluster1:38372-0] wal.FSHLog: FileSystem's output stream doesn't support getPipeline; not available; fsOut=java.io.BufferedOutputStream
[33mcluster1    |[0m 2017-01-17 19:48:43,381 DEBUG [RS_OPEN_META-cluster1:38372-0] regionserver.HRegion: Opening region: {ENCODED => 1588230740, NAME => 'hbase:meta,,1', STARTKEY => '', ENDKEY => ''}
[33mcluster1    |[0m 2017-01-17 19:48:43,421 INFO  [RS_OPEN_META-cluster1:38372-0] smcoprocessors.SmpcCoprocessor: Starting coprocessor hbase:meta
[32mcluster2    |[0m 2017-01-17 19:48:42,787 INFO  [M:0;cluster2:42021] master.ServerManager: Waiting for region servers count to settle; currently checked in 1, slept for 3257 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
[32mcluster2    |[0m 2017-01-17 19:48:44,039 INFO  [M:0;cluster2:42021] master.ServerManager: Finished waiting for region servers count to settle; checked in 1, slept for 4509 ms, expecting minimum of 1, maximum of 2147483647, master is running.
[32mcluster2    |[0m 2017-01-17 19:48:44,040 INFO  [M:0;cluster2:42021] master.MasterFileSystem: Log folder file:/var/tmp/WALs/cluster2,41916,1484682517717 belongs to an existing region server
[32mcluster2    |[0m 
[32mcluster2    |[0m ==> logs/SecurityAuth.audit <==
[32mcluster2    |[0m 2017-01-17 19:48:44,906 INFO SecurityLogger.org.apache.hadoop.hbase.Server: Auth successful for null
[32mcluster2    |[0m 2017-01-17 19:48:44,907 INFO SecurityLogger.org.apache.hadoop.hbase.Server: Connection from 172.19.0.2 port: 54064 with version info: version: "0.98.24-hadoop2" url: "git://buildbox/data/src/hbase" revision: "9c13a1c3d8cf999014f30104d1aa9d79e74ca3d6" user: "apurtell" date: "Thu Dec 22 02:36:05 UTC 2016" src_checksum: "286dfd46f04c92066a514339558c8bf2"
[32mcluster2    |[0m 
[32mcluster2    |[0m ==> logs/hbase--master-cluster2.log <==
[32mcluster2    |[0m 2017-01-17 19:48:44,853 INFO  [M:0;cluster2:42021] zookeeper.ZooKeeperNodeTracker: Unsetting hbase:meta region location in ZooKeeper
[32mcluster2    |[0m 2017-01-17 19:48:44,854 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x159adf9552f0000 type:delete cxid:0x42 zxid:0x21 txntype:-1 reqpath:n/a Error Path:/hbase/meta-region-server Error:KeeperErrorCode = NoNode for /hbase/meta-region-server
[32mcluster2    |[0m 2017-01-17 19:48:44,856 DEBUG [M:0;cluster2:42021] zookeeper.RecoverableZooKeeper: Node /hbase/meta-region-server already deleted, retry=false
[32mcluster2    |[0m 2017-01-17 19:48:44,859 DEBUG [M:0;cluster2:42021] master.AssignmentManager: No previous transition plan found (or ignoring an existing plan) for hbase:meta,,1.1588230740; generated random plan=hri=hbase:meta,,1.1588230740, src=, dest=cluster2,41916,1484682517717; 1 (online=1, available=1) available servers, forceNewPlan=false
[32mcluster2    |[0m 2017-01-17 19:48:44,859 INFO  [M:0;cluster2:42021] master.AssignmentManager: Setting node as OFFLINED in ZooKeeper for region {ENCODED => 1588230740, NAME => 'hbase:meta,,1', STARTKEY => '', ENDKEY => ''}
[32mcluster2    |[0m 2017-01-17 19:48:44,859 DEBUG [M:0;cluster2:42021] zookeeper.ZKAssign: master:42021-0x159adf9552f0000, quorum=localhost:17262, baseZNode=/hbase Creating (or updating) unassigned node 1588230740 with OFFLINE state
[32mcluster2    |[0m 2017-01-17 19:48:44,867 DEBUG [M:0;cluster2:42021] master.AssignmentManager: Setting table hbase:meta to ENABLED state.
[32mcluster2    |[0m 2017-01-17 19:48:44,876 INFO  [M:0;cluster2:42021] master.AssignmentManager: Assigning hbase:meta,,1.1588230740 to cluster2,41916,1484682517717
[32mcluster2    |[0m 2017-01-17 19:48:44,876 INFO  [M:0;cluster2:42021] master.RegionStates: Transition {1588230740 state=OFFLINE, ts=1484682524859, server=null} to {1588230740 state=PENDING_OPEN, ts=1484682524876, server=cluster2,41916,1484682517717}
[32mcluster2    |[0m 2017-01-17 19:48:44,876 DEBUG [M:0;cluster2:42021] master.ServerManager: New admin connection to cluster2,41916,1484682517717
[32mcluster2    |[0m 2017-01-17 19:48:44,909 INFO  [PriorityRpcServer.handler=1,queue=0,port=41916] regionserver.HRegionServer: Open hbase:meta,,1.1588230740
[32mcluster2    |[0m 2017-01-17 19:48:44,912 DEBUG [RS_OPEN_META-cluster2:41916-0] zookeeper.ZKAssign: regionserver:41916-0x159adf9552f0001, quorum=localhost:17262, baseZNode=/hbase Transitioning 1588230740 from M_ZK_REGION_OFFLINE to RS_ZK_REGION_OPENING
[32mcluster2    |[0m 2017-01-17 19:48:44,915 INFO  [M:0;cluster2:42021] master.ServerManager: AssignmentManager hasn't finished failover cleanup; waiting
[32mcluster2    |[0m 2017-01-17 19:48:44,916 DEBUG [RS_OPEN_META-cluster2:41916-0] zookeeper.ZKAssign: regionserver:41916-0x159adf9552f0001, quorum=localhost:17262, baseZNode=/hbase Transitioned node 1588230740 from M_ZK_REGION_OFFLINE to RS_ZK_REGION_OPENING
[32mcluster2    |[0m 2017-01-17 19:48:44,916 DEBUG [RS_OPEN_META-cluster2:41916-0] regionserver.HRegionServer: logdir=file:/var/tmp/WALs/cluster2,41916,1484682517717
[32mcluster2    |[0m 2017-01-17 19:48:44,917 INFO  [RS_OPEN_META-cluster2:41916-0] wal.FSHLog: WAL/HLog configuration: blocksize=32 MB, rollsize=30.40 MB, enabled=true
[32mcluster2    |[0m 2017-01-17 19:48:44,918 DEBUG [AM.ZK.Worker-pool2-t1] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=cluster2,41916,1484682517717, region=1588230740, current_state={1588230740 state=PENDING_OPEN, ts=1484682524876, server=cluster2,41916,1484682517717}
[32mcluster2    |[0m 2017-01-17 19:48:44,918 INFO  [AM.ZK.Worker-pool2-t1] master.RegionStates: Transition {1588230740 state=PENDING_OPEN, ts=1484682524876, server=cluster2,41916,1484682517717} to {1588230740 state=OPENING, ts=1484682524918, server=cluster2,41916,1484682517717}
[32mcluster2    |[0m 2017-01-17 19:48:44,922 INFO  [RS_OPEN_META-cluster2:41916-0] wal.FSHLog: New WAL /var/tmp/WALs/cluster2,41916,1484682517717/cluster2%2C41916%2C1484682517717.1484682524917.meta
[32mcluster2    |[0m 2017-01-17 19:48:44,923 INFO  [RS_OPEN_META-cluster2:41916-0] wal.FSHLog: FileSystem's output stream doesn't support getNumCurrentReplicas; --HDFS-826 not available; fsOut=java.io.BufferedOutputStream
[32mcluster2    |[0m 2017-01-17 19:48:44,923 INFO  [RS_OPEN_META-cluster2:41916-0] wal.FSHLog: FileSystem's output stream doesn't support getPipeline; not available; fsOut=java.io.BufferedOutputStream
[32mcluster2    |[0m 2017-01-17 19:48:44,924 DEBUG [RS_OPEN_META-cluster2:41916-0] regionserver.HRegion: Opening region: {ENCODED => 1588230740, NAME => 'hbase:meta,,1', STARTKEY => '', ENDKEY => ''}
[32mcluster2    |[0m 2017-01-17 19:48:44,981 INFO  [RS_OPEN_META-cluster2:41916-0] smcoprocessors.SmpcCoprocessor: Starting coprocessor hbase:meta
[36mcluster3    |[0m 
[36mcluster3    |[0m ==> logs/SecurityAuth.audit <==
[36mcluster3    |[0m 2017-01-17 19:49:03,400 INFO SecurityLogger.org.apache.hadoop.hbase.Server: Auth successful for null
[36mcluster3    |[0m 2017-01-17 19:49:03,401 INFO SecurityLogger.org.apache.hadoop.hbase.Server: Connection from 172.19.0.3 port: 57126 with version info: version: "0.98.24-hadoop2" url: "git://buildbox/data/src/hbase" revision: "9c13a1c3d8cf999014f30104d1aa9d79e74ca3d6" user: "apurtell" date: "Thu Dec 22 02:36:05 UTC 2016" src_checksum: "286dfd46f04c92066a514339558c8bf2"
[36mcluster3    |[0m 2017-01-17 19:49:03,598 INFO SecurityLogger.org.apache.hadoop.hbase.Server: Auth successful for null
[36mcluster3    |[0m 2017-01-17 19:49:03,598 INFO SecurityLogger.org.apache.hadoop.hbase.Server: Connection from 172.19.0.3 port: 57134 with version info: version: "0.98.24-hadoop2" url: "git://buildbox/data/src/hbase" revision: "9c13a1c3d8cf999014f30104d1aa9d79e74ca3d6" user: "apurtell" date: "Thu Dec 22 02:36:05 UTC 2016" src_checksum: "286dfd46f04c92066a514339558c8bf2"
[36mcluster3    |[0m 
[36mcluster3    |[0m ==> logs/hbase--master-cluster3.log <==
[36mcluster3    |[0m 2017-01-17 19:49:03,328 INFO  [Thread-80] CMiddleware.RelayClient: 6262 is going to connect to cluster1:6262
[36mcluster3    |[0m 2017-01-17 19:49:03,329 INFO  [RS_OPEN_META-cluster3:42333-0] smcoprocessors.SmpcCoprocessor: Resources initated 2
[36mcluster3    |[0m 2017-01-17 19:49:03,329 INFO  [RS_OPEN_META-cluster3:42333-0] coprocessor.CoprocessorHost: System coprocessor pt.uminho.haslab.smcoprocessors.SmpcCoprocessor was loaded successfully with priority (536870911).
[36mcluster3    |[0m 2017-01-17 19:49:03,329 INFO  [Thread-80] CMiddleware.RelayClient: 6262 is going to connect to cluster2:6262
[36mcluster3    |[0m 2017-01-17 19:49:03,330 DEBUG [RS_OPEN_META-cluster3:42333-0] coprocessor.CoprocessorHost: Loading coprocessor class org.apache.hadoop.hbase.coprocessor.MultiRowMutationEndpoint with path null and priority 536870911
[36mcluster3    |[0m 2017-01-17 19:49:03,330 INFO  [Thread-80] CMiddleware.IORelay: 6262 waiting for clients to connect to server
[36mcluster3    |[0m 2017-01-17 19:49:03,334 DEBUG [RS_OPEN_META-cluster3:42333-0] regionserver.HRegion: Registered coprocessor service: region=hbase:meta,,1 service=MultiRowMutationService
[36mcluster3    |[0m 2017-01-17 19:49:03,334 INFO  [RS_OPEN_META-cluster3:42333-0] regionserver.RegionCoprocessorHost: Loaded coprocessor org.apache.hadoop.hbase.coprocessor.MultiRowMutationEndpoint from HTD of hbase:meta successfully.
[36mcluster3    |[0m 2017-01-17 19:49:03,340 DEBUG [RS_OPEN_META-cluster3:42333-0] regionserver.MetricsRegionSourceImpl: Creating new MetricsRegionSourceImpl for table meta 1588230740
[36mcluster3    |[0m 2017-01-17 19:49:03,340 DEBUG [RS_OPEN_META-cluster3:42333-0] regionserver.HRegion: Instantiated hbase:meta,,1.1588230740
[36mcluster3    |[0m 2017-01-17 19:49:03,343 INFO  [StoreOpener-1588230740-1] hfile.CacheConfig: Created cacheConfig for info: CacheConfig:enabled [cacheDataOnRead=true] [cacheDataOnWrite=false] [cacheIndexesOnWrite=false] [cacheBloomsOnWrite=false] [cacheEvictOnClose=false] [cacheDataCompressed=false] [prefetchOnOpen=false]
[36mcluster3    |[0m 2017-01-17 19:49:03,344 INFO  [StoreOpener-1588230740-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000; tiered compaction: max_age 9223372036854775807, incoming window min 6, compaction policy for tiered window org.apache.hadoop.hbase.regionserver.compactions.ExploringCompactionPolicy, single output for minor true, compaction window factory org.apache.hadoop.hbase.regionserver.compactions.ExponentialCompactionWindowFactory
[36mcluster3    |[0m 2017-01-17 19:49:03,346 DEBUG [RS_OPEN_META-cluster3:42333-0] regionserver.HRegion: Found 0 recovered edits file(s) under file:/var/tmp/data/hbase/meta/1588230740
[36mcluster3    |[0m 2017-01-17 19:49:03,346 INFO  [RS_OPEN_META-cluster3:42333-0] regionserver.HRegion: Onlined 1588230740; next sequenceid=1
[36mcluster3    |[0m 2017-01-17 19:49:03,346 DEBUG [RS_OPEN_META-cluster3:42333-0] zookeeper.ZKAssign: regionserver:42333-0x159adf94f4b0001, quorum=localhost:18262, baseZNode=/hbase Attempting to retransition opening state of node 1588230740
[36mcluster3    |[0m 2017-01-17 19:49:03,348 INFO  [PostOpenDeployTasks:1588230740] regionserver.HRegionServer: Post open deploy tasks for region=hbase:meta,,1.1588230740
[36mcluster3    |[0m 2017-01-17 19:49:03,349 INFO  [PostOpenDeployTasks:1588230740] regionserver.HRegionServer: Updating zk with meta location
[36mcluster3    |[0m 2017-01-17 19:49:03,349 INFO  [PostOpenDeployTasks:1588230740] zookeeper.ZooKeeperNodeTracker: Setting hbase:meta region location in ZooKeeper as cluster3,42333,1484682515998
[36mcluster3    |[0m 2017-01-17 19:49:03,357 INFO  [PostOpenDeployTasks:1588230740] regionserver.HRegionServer: Finished post open deploy task for hbase:meta,,1.1588230740
[36mcluster3    |[0m 2017-01-17 19:49:03,357 DEBUG [RS_OPEN_META-cluster3:42333-0] zookeeper.ZKAssign: regionserver:42333-0x159adf94f4b0001, quorum=localhost:18262, baseZNode=/hbase Transitioning 1588230740 from RS_ZK_REGION_OPENING to RS_ZK_REGION_OPENED
[36mcluster3    |[0m 2017-01-17 19:49:03,360 DEBUG [RS_OPEN_META-cluster3:42333-0] zookeeper.ZKAssign: regionserver:42333-0x159adf94f4b0001, quorum=localhost:18262, baseZNode=/hbase Transitioned node 1588230740 from RS_ZK_REGION_OPENING to RS_ZK_REGION_OPENED
[36mcluster3    |[0m 2017-01-17 19:49:03,360 DEBUG [RS_OPEN_META-cluster3:42333-0] handler.OpenRegionHandler: Transitioned 1588230740 to OPENED in zk on cluster3,42333,1484682515998
[36mcluster3    |[0m 2017-01-17 19:49:03,361 DEBUG [RS_OPEN_META-cluster3:42333-0] handler.OpenRegionHandler: Opened hbase:meta,,1.1588230740 on cluster3,42333,1484682515998
[36mcluster3    |[0m 2017-01-17 19:49:03,361 DEBUG [AM.ZK.Worker-pool2-t2] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=cluster3,42333,1484682515998, region=1588230740, current_state={1588230740 state=OPENING, ts=1484682523268, server=cluster3,42333,1484682515998}
[36mcluster3    |[0m 2017-01-17 19:49:03,361 INFO  [AM.ZK.Worker-pool2-t2] master.RegionStates: Transition {1588230740 state=OPENING, ts=1484682523268, server=cluster3,42333,1484682515998} to {1588230740 state=OPEN, ts=1484682543361, server=cluster3,42333,1484682515998}
[36mcluster3    |[0m 2017-01-17 19:49:03,363 INFO  [AM.ZK.Worker-pool2-t2] handler.OpenedRegionHandler: Handling OPENED of 1588230740 from cluster3,42333,1484682515998; deleting unassigned node
[36mcluster3    |[0m 2017-01-17 19:49:03,365 DEBUG [AM.ZK.Worker-pool2-t2] zookeeper.ZKAssign: master:36241-0x159adf94f4b0000, quorum=localhost:18262, baseZNode=/hbase Deleted unassigned node 1588230740 in expected state RS_ZK_REGION_OPENED
[36mcluster3    |[0m 2017-01-17 19:49:03,366 DEBUG [AM.ZK.Worker-pool2-t3] master.AssignmentManager: Znode hbase:meta,,1.1588230740 deleted, state: {1588230740 state=OPEN, ts=1484682543361, server=cluster3,42333,1484682515998}
[36mcluster3    |[0m 2017-01-17 19:49:03,366 INFO  [AM.ZK.Worker-pool2-t3] master.RegionStates: Onlined 1588230740 on cluster3,42333,1484682515998
[36mcluster3    |[0m 2017-01-17 19:49:03,367 INFO  [M:0;cluster3:36241] master.HMaster: hbase:meta assigned=1, rit=false, location=cluster3,42333,1484682515998
[36mcluster3    |[0m 2017-01-17 19:49:03,421 INFO  [M:0;cluster3:36241] catalog.MetaMigrationConvertingToPB: hbase:meta doesn't have any entries to update.
[36mcluster3    |[0m 2017-01-17 19:49:03,421 INFO  [M:0;cluster3:36241] catalog.MetaMigrationConvertingToPB: META already up-to date with PB serialization
[36mcluster3    |[0m 2017-01-17 19:49:03,439 DEBUG [M:0;cluster3:36241] zookeeper.ZKAssign: master:36241-0x159adf94f4b0000, quorum=localhost:18262, baseZNode=/hbase Deleting any existing unassigned nodes
[36mcluster3    |[0m 2017-01-17 19:49:03,440 INFO  [M:0;cluster3:36241] master.AssignmentManager: Clean cluster startup. Assigning user regions
[36mcluster3    |[0m 2017-01-17 19:49:03,442 INFO  [M:0;cluster3:36241] master.SnapshotOfRegionAssignmentFromMeta: Start to scan the hbase:meta for the current region assignment snappshot
[36mcluster3    |[0m 2017-01-17 19:49:03,448 INFO  [M:0;cluster3:36241] master.SnapshotOfRegionAssignmentFromMeta: Finished to scan the hbase:meta for the current region assignmentsnapshot
[36mcluster3    |[0m 2017-01-17 19:49:03,449 INFO  [M:0;cluster3:36241] master.AssignmentManager: Joined the cluster in 28ms, failover=false
[36mcluster3    |[0m 2017-01-17 19:49:03,460 INFO  [M:0;cluster3:36241] master.TableNamespaceManager: Namespace table not found. Creating...
[36mcluster3    |[0m 2017-01-17 19:49:03,474 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x159adf94f4b0000 type:create cxid:0x27680 zxid:0x2c txntype:-1 reqpath:n/a Error Path:/hbase/table-lock/hbase:namespace Error:KeeperErrorCode = NoNode for /hbase/table-lock/hbase:namespace
[36mcluster3    |[0m 2017-01-17 19:49:03,481 DEBUG [M:0;cluster3:36241] lock.ZKInterProcessLockBase: Acquired a lock for /hbase/table-lock/hbase:namespace/write-master:362410000000000
[36mcluster3    |[0m 2017-01-17 19:49:03,484 WARN  [M:0;cluster3:36241] zookeeper.ZKTable: Moving table hbase:namespace state to enabling but was not first in disabled state: null
[36mcluster3    |[0m 2017-01-17 19:49:03,489 INFO  [MASTER_TABLE_OPERATIONS-cluster3:36241-0] handler.CreateTableHandler: Create table hbase:namespace
[36mcluster3    |[0m 2017-01-17 19:49:03,498 DEBUG [MASTER_TABLE_OPERATIONS-cluster3:36241-0] util.FSTableDescriptors: Wrote descriptor into: file:/var/tmp/.tmp/data/hbase/namespace/.tabledesc/.tableinfo.0000000001
[36mcluster3    |[0m 2017-01-17 19:49:03,501 INFO  [RegionOpenAndInitThread-hbase:namespace-1] regionserver.HRegion: creating HRegion hbase:namespace HTD == 'hbase:namespace', {NAME => 'info', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', COMPRESSION => 'NONE', VERSIONS => '10', TTL => 'FOREVER', MIN_VERSIONS => '0', KEEP_DELETED_CELLS => 'FALSE', BLOCKSIZE => '8192', IN_MEMORY => 'true', BLOCKCACHE => 'true'} RootDir = file:/var/tmp/.tmp Table name == hbase:namespace
[36mcluster3    |[0m 2017-01-17 19:49:03,508 DEBUG [RegionOpenAndInitThread-hbase:namespace-1] regionserver.HRegion: Instantiated hbase:namespace,,1484682543460.8c8ee6a8dfa41a38537126f7863d1ae6.
[36mcluster3    |[0m 2017-01-17 19:49:03,508 DEBUG [RegionOpenAndInitThread-hbase:namespace-1] regionserver.HRegion: Closing hbase:namespace,,1484682543460.8c8ee6a8dfa41a38537126f7863d1ae6.: disabling compactions & flushes
